Serial Number,UP#,Make,Office,Modality,Status,Room,Tech,Equipment ,Contract/Warranty Begin, Contract/Warranty End Date ,Service Support,Support Phone#,Support Email, Coverage Days left ,Service Annual Fee,Note,Purchase From,Purchase Date,Delivery Date,Install Date,Remove By,Remove Date,Remove Description
81011167599,,Hologic,AR,Mammo,In Use,,,Mammo Hologic Selenia Dimensions 2D                                                                            ,1/20/2026,6/30/2026,Hologic,877-371-4372,[email],,"$40,273.20 ",2 pm/yr,,,,,,,
BVA00145 ,,Brevera,AR,Mammo Biopsy  Brevera,In Use,,,Mammo breast Brevera biopsy system                                                                              ,1/20/2026,6/30/2026,Hologic,877-371-4372,[email],,"$14,700.00 ",1 pm/yr,,,,,,,
82008172178,,Hologic,AR,Mammo Biopsy Affirm,In Use,,,Mammo breast affirm biopsy system,1/20/2026,6/30/2026,Hologic,877-371-4372,[email],,"$4,263.00 ",2 pm/yr,,,,,,,
101488,,Hologic,AR,Mammo Biopsy Chair,In Use,,,Mammo breast biopsy Akrus chair,9/1/2021,8/31/2025,Hologic,877-371-4372,[email],,"$1,470.00 ",,,,,,,,
112084US1,,GE,AR,Ultrasound,In Use,Room 2,Cynthia,Ultrasound GE Logic E9 ,2/4/2022,2/3/2027,GE Cares,800-437-1171,[email] ,,"$6,497.00 ",contract does not incl pm,,,,,,,
CPD200963k17 ,,Toshiba,AR,X-Ray,In Use,,,"Xray New Universal High Frequency Radiography, Model E7242",,,RMXC,800-822-7692,,,"$87,630.00 ",,RMXC,,,,,,
HDA06Y2409,,Toshiba,CI,CT,In Use,,,CT Toshiba 128 Slice,10/1/2024,3/23/2025,Cannon (Toshiba),800-521-1968,,,"$72,000.00 ",,,,,,,,
Id:PA51077,,GE,CI,Dexa,In Use,,,DEXA GE Lunar system,,,AR RAD Consulting,877-299-8303,[email],,,1 pm/yr,,,,,,,
28011099319,,Hologic,CI,Mammo,In Use,,,Mammo Hologic Selenia (old),10/1/2022,9/30/2025,AR RAD Consulting,877-299-8303,[email],,"$17,000.00 ",2 pm/yr,,,,,,,
s131800166 ,,Hologic,CI,Mammo,In Use,,,Mammo Hologic Selenia Dimensions 2D,10/20/2022,10/19/2026,Hologic,877-371-4372,[email],,"$36,082.00 ",2 pm/yr,,,,,,,
R5930,,GE,CI,MRI,In Use,,,MRI GE 23 X,1/22/2025,1/22/2028,Advanced Imaging Services,800-200-3583,,,"$86,400.00 ",,,,,,,,
501896us7,,GE,CI,Ultrasound,In Use,Room 1,Cathy,Ultrasound GE Loqiq E10  ,,,Valco Medical (Jose),951-667-9845,,,,warranty expired-Cindy says no need to have servic econtract,Valco Medical (Jose),,,,,,
204729us6,,GE,CI,Ultrasound,In Use,Room 5,Allison,Ultrasound GE Logic E9 ,1/20/2020,1/19/2027,GE Cares,800-437-1171,[email] ,,"$6,497.00 ",incl 1 pm/year,,,,,,,
INVS1600006,,GE,CI,Ultrasound Auto Breast,Not Use,Room 5,,Ultrasound GE Automated Breast  Somo V Platinum ,,,,,,,,Not in use,,,,,,,
H93323,,Accogent,CI,X-Ray,In Use,Room 2,,X-Ray  Paxis 200 Universal system,,,Digital Diagnostic LLC,714-249-3824,,,, 1 pm/yr , Jaken Medical Inc ,,,,,,
KE11103001,UP0101,Hitachi,CI ,Ultrasound,In Use,Room 2,Tunghua,Ultrasound Hitachi  Hi vision preirus,,,Fujifilm,800-800-4925,"[email], [email]",,,,,,,,,,
KE11295104 ,UP0058,Hitachi,CI ,Ultrasound,In Use,Room 3,Shelli ,Ultrasound Hitachi  Hi vision preirus,,,Fujifilm,800-800-4925,"[email], [email]",,,,,,,,,,
"02706-0822, 02917-0822, 02908-0822",,Del Medical,CI ,X-Ray,In Use,Room 1,,X-Ray Del Medical,,,Digital Diagnostic LLC,714-249-3824,,,, 1 pm/yr ,,,,,,,
33009,,Philips,MP,CT,In Use,,,CT Philips Incisive (manufactureed 4/2021),6/30/2022,12/29/2026,Philips,800-722-9377 (site id: 86629256),,,,,,,,,,,
id:1RPA+300425,,GE,MP,Dexa,In Use,,,DEXA GE Lunar system,,,AR RAD Consulting,877-299-8303,[email],,,1 pm/yr,,,,,,,
SDM131800445    ,,Hologic,MP,Mammo,In Use,,,Mammo Hologic Selenia Dimensions 2D            ,10/2/2024,10/1/2027,Hologic,877-371-4372,[email],,"$30,593.75 ",2 pm/yr,,,,,,,
10707,,Philips,MP,MRI,In Use,,,MRI Philips Intera 1.5T (installed 8/30/2004),1/1/2025,1/1/2028,Advanced Imaging Services,800-200-3583,,,"$78,000.00 ",,,,,,,,
KE11104103  ,UP0053,Hitachi,MP,Ultrasound,In Use,Room 1,Nancy ,Ultrasound Hitachi  Hi vision preirus,,,Fujifilm,800-800-4925,"[email], [email]",,,,,,,,,,
203518US6,,GE,MP,Ultrasound,In Use,Room 2,Linda,GE Logiq E9 R6 XDClear 2.0 (new),12/12/2024,12/12/2025,Valco Medical (Jose),951-667-9845,,,under warranty,12/12/24: new machine installed,Valco Medical (Jose),,,,,,
203528US6,,GE,MP,Ultrasound,In Use,Room 3,Sage,GE Logiq E9 R6 XDClear 2.0 (new),12/12/2024,12/12/2025,Valco Medical (Jose),951-667-9845,,,under warranty,12/12/24: new machine installed,Valco Medical (Jose),,,,,,
LE9R134156,,GE,MP,Ultrasound,In Use,Room 4,Christina/Kelly,Ultrasound GE Logic E9 ,2/4/2020,2/3/2027,GE Cares,800-437-1171,[email] ,,"$6,497.00 ",incl 1 pm/year,,,,,,,
KE12222203,UP0172,Hitachi,MP,Ultrasound,Not Use,Hallway,,Ultrasound Hitachi  Hi vision preirus,,,Fujifilm,800-800-4925,"[email], [email]",,,move to Arcadia on 11/12 by Jose.  Move to MP on 11/19 by trucking company. Not in use,,,,,,,
204X9735,U7AR0084,Hitachi,MP ,Ultrasound,In Use,Room 5,Azusena,Ultrasound Hitachi  ALOKA ARIETTA 70,7/19/2023,7/18/2026,Fujifilm,800-800-4925,"[email], [email]",,"$5,875.00 ",5/6/24: moved from Arcadia Rm1 to MP,,,,,,,
KE16178903,UP0006,Hitachi,MP ,Ultrasound,Not Use,Hallway,,Ultrasound Hitachi  Hi vision preirus,,,Fujifilm,800-800-4925,"[email], [email]",,,Not in use,,,,,,,
USYS80128,,GE,MP ,Ultrasound Auto Breast,Not Use,Room 4,,Ultrasound GE Automated Breast  Somo V Platinum ,,,,,,,,Not in use,,,,,,,
PP42100,,Sedecal,MP ,X-Ray,In Use,,,X-Ray  Radiographic system Sedecal X Plus,,,Digital Diagnostic LLC,714-249-3824,,,, 2 pm/yr ,,,,,,,
Id:1RPA130760,,GE,SG,Dexa,In Use,,,DEXA GE Lunar system,,,AR RAD Consulting,877-299-8303,[email],,,1 pm/yr,,,,,,,
28407116837,,Hologic,SG,Mammo,In Use,,,Mammo Hologic  Selenia (old),8/1/2022,8/31/2025,AR RAD Consulting,877-299-8303,[email],,"$18,000.00 ",2 pm/yr,,,,,,,
SdM131800784,,Hologic,SG,Mammo,In Use,,,Mammo Hologic Selenia Dimensions 2D                                                                            ,2/9/2024,12/31/2026,AR RAD Consulting,877-299-8303,[email],,"$26,000.00 ",2 pm/yr,,,,,,,
145658,,Siemens,SG,MRI,In Use,,,MRI 3 T Skyra Siemens-scanner,11/3/2019,11/2/2026,Siemens,800-888-7436,[email]; [email],,"$114,000.00 ",,,,,,,,
18072,,,SG,MRI chiller,In Use,,,MRI  chiller,11/3/2019,11/2/2026,Siemens,800-888-7436,[email],,"$11,500.00 ","9/18/24: Per Brett Chafins, the contract was renew on 1/3/24 end on 12/3/26",,,,,,,
US423C0646,,Philips,SG,Ultrasound,In Use,Room 1,Giselle/Javier,Ultrasound Philips EP1Q Elite (new),10/31/2023,10/31/2029,Philips,800-722-9377,[email],,"$5,996.04 ",,Philips,,,,,,
501411us7,,GE,SG,Ultrasound,In Use,Room 2,Shafalee,GE Loqiq E10  ,,,Valco Medical (Jose),951-667-9845,,,,,Valco Medical (Jose),,,,,,
LE9R200445,,GE,SG,Ultrasound,In Use,Room 3,Vicky/Van,Ultrasound GE Logic E9 ,2/4/2020,2/3/2027,GE Cares,800-437-1171,[email] ,,"$6,497.00 ",incl 1 pm/year,,,,,,,
203531US6,,GE,SG,Ultrasound,In Use,Room 4,Ruby (when hitachi down),GE Logiq E9 R6 XDCLEAR  (new),11/11/2024,11/11/2025,Valco Medical (Jose),951-667-9845,,,under warranty,11/12/2024: new machine installed,Valco Medical (Jose),,,,,,
pp42114,,Sedecal,SG,X-Ray,In Use,,,X-Ray  Radiographic system Sedecal X Plus,,,Digital Diagnostic LLC,714-249-3824,,,, 2 pm/yr ,,,,,,,
KE11295102,UP0067,Hitachi,SG ,Ultrasound,In Use,Room 5,Ruby,Ultrasound Hitachi  Hi vision preirus,,,Fujifilm,800-800-4925,"[email], [email]",,,,,,,,,,
